Date,location,scenario_id,projection,winter_peak,Surge Ratio
2021-07-10,01,A-2021-07-13,1362.46875909078,27124.7019168144,0.0502298149955408
2021-07-17,01,A-2021-07-13,1387.31793830426,27124.7019168144,0.0511459238357299
2021-07-24,01,A-2021-07-13,1446.48327777759,27124.7019168144,0.0533271584776727
2021-07-31,01,A-2021-07-13,1514.63021866955,27124.7019168144,0.0558395157047105
2021-08-07,01,A-2021-07-13,1562.12606495754,27124.7019168144,0.0575905338885656
2021-08-14,01,A-2021-07-13,1605.70182499376,27124.7019168144,0.0591970311754246
2021-08-21,01,A-2021-07-13,1656.81857388486,27124.7019168144,0.0610815403231329
2021-08-28,01,A-2021-07-13,1654.16719695775,27124.7019168144,0.0609837926341356
2021-09-04,01,A-2021-07-13,1596.72459677604,27124.7019168144,0.0588660698160979
2021-09-11,01,A-2021-07-13,1560.90725842205,27124.7019168144,0.0575456004349472
2021-09-18,01,A-2021-07-13,1519.90159398342,27124.7019168144,0.056033854257445
