scenario_id,scenario_name,model_projection_date,target,target_end_date,quantile,type,location,value
A-2022-05-09,restBoo_noVar,2022-06-05,1 wk ahead cum death,2022-06-11,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,2 wk ahead cum death,2022-06-18,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,3 wk ahead cum death,2022-06-25,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,4 wk ahead cum death,2022-07-02,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,5 wk ahead cum death,2022-07-09,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,6 wk ahead cum death,2022-07-16,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,7 wk ahead cum death,2022-07-23,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,8 wk ahead cum death,2022-07-30,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,9 wk ahead cum death,2022-08-06,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,10 wk ahead cum death,2022-08-13,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,11 wk ahead cum death,2022-08-20,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,12 wk ahead cum death,2022-08-27,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,13 wk ahead cum death,2022-09-03,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,14 wk ahead cum death,2022-09-10,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,15 wk ahead cum death,2022-09-17,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,16 wk ahead cum death,2022-09-24,0.000,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,17 wk ahead cum death,2022-10-01,0.000,quantile,37,24776.0
A-2022-05-09,restBoo_noVar,2022-06-05,18 wk ahead cum death,2022-10-08,0.000,quantile,37,25085.0
A-2022-05-09,restBoo_noVar,2022-06-05,19 wk ahead cum death,2022-10-15,0.000,quantile,37,25528.0
A-2022-05-09,restBoo_noVar,2022-06-05,20 wk ahead cum death,2022-10-22,0.000,quantile,37,25889.0
A-2022-05-09,restBoo_noVar,2022-06-05,21 wk ahead cum death,2022-10-29,0.000,quantile,37,26260.0
A-2022-05-09,restBoo_noVar,2022-06-05,22 wk ahead cum death,2022-11-05,0.000,quantile,37,26775.0
A-2022-05-09,restBoo_noVar,2022-06-05,23 wk ahead cum death,2022-11-12,0.000,quantile,37,27424.0
A-2022-05-09,restBoo_noVar,2022-06-05,24 wk ahead cum death,2022-11-19,0.000,quantile,37,28373.0
A-2022-05-09,restBoo_noVar,2022-06-05,25 wk ahead cum death,2022-11-26,0.000,quantile,37,29084.0
A-2022-05-09,restBoo_noVar,2022-06-05,26 wk ahead cum death,2022-12-03,0.000,quantile,37,29517.0
A-2022-05-09,restBoo_noVar,2022-06-05,27 wk ahead cum death,2022-12-10,0.000,quantile,37,29950.0
A-2022-05-09,restBoo_noVar,2022-06-05,28 wk ahead cum death,2022-12-17,0.000,quantile,37,30238.0
A-2022-05-09,restBoo_noVar,2022-06-05,29 wk ahead cum death,2022-12-24,0.000,quantile,37,30651.0
A-2022-05-09,restBoo_noVar,2022-06-05,30 wk ahead cum death,2022-12-31,0.000,quantile,37,31248.0
A-2022-05-09,restBoo_noVar,2022-06-05,31 wk ahead cum death,2023-01-07,0.000,quantile,37,31939.0
A-2022-05-09,restBoo_noVar,2022-06-05,32 wk ahead cum death,2023-01-14,0.000,quantile,37,32568.0
A-2022-05-09,restBoo_noVar,2022-06-05,33 wk ahead cum death,2023-01-21,0.000,quantile,37,33227.0
A-2022-05-09,restBoo_noVar,2022-06-05,34 wk ahead cum death,2023-01-28,0.000,quantile,37,33506.0
A-2022-05-09,restBoo_noVar,2022-06-05,35 wk ahead cum death,2023-02-04,0.000,quantile,37,33722.0
A-2022-05-09,restBoo_noVar,2022-06-05,36 wk ahead cum death,2023-02-11,0.000,quantile,37,34042.0
A-2022-05-09,restBoo_noVar,2022-06-05,37 wk ahead cum death,2023-02-18,0.000,quantile,37,34258.0
A-2022-05-09,restBoo_noVar,2022-06-05,38 wk ahead cum death,2023-02-25,0.000,quantile,37,34578.0
A-2022-05-09,restBoo_noVar,2022-06-05,39 wk ahead cum death,2023-03-04,0.000,quantile,37,34907.0
A-2022-05-09,restBoo_noVar,2022-06-05,40 wk ahead cum death,2023-03-11,0.000,quantile,37,35093.0
A-2022-05-09,restBoo_noVar,2022-06-05,41 wk ahead cum death,2023-03-18,0.000,quantile,37,35423.0
A-2022-05-09,restBoo_noVar,2022-06-05,42 wk ahead cum death,2023-03-25,0.000,quantile,37,35588.0
A-2022-05-09,restBoo_noVar,2022-06-05,43 wk ahead cum death,2023-04-01,0.000,quantile,37,35783.0
A-2022-05-09,restBoo_noVar,2022-06-05,44 wk ahead cum death,2023-04-08,0.000,quantile,37,36041.0
A-2022-05-09,restBoo_noVar,2022-06-05,45 wk ahead cum death,2023-04-15,0.000,quantile,37,36237.0
A-2022-05-09,restBoo_noVar,2022-06-05,46 wk ahead cum death,2023-04-22,0.000,quantile,37,36412.0
A-2022-05-09,restBoo_noVar,2022-06-05,47 wk ahead cum death,2023-04-29,0.000,quantile,37,36732.0
A-2022-05-09,restBoo_noVar,2022-06-05,48 wk ahead cum death,2023-05-06,0.000,quantile,37,37103.0
A-2022-05-09,restBoo_noVar,2022-06-05,49 wk ahead cum death,2023-05-13,0.000,quantile,37,37474.0
A-2022-05-09,restBoo_noVar,2022-06-05,50 wk ahead cum death,2023-05-20,0.000,quantile,37,37865.0
A-2022-05-09,restBoo_noVar,2022-06-05,51 wk ahead cum death,2023-05-27,0.000,quantile,37,38154.0
A-2022-05-09,restBoo_noVar,2022-06-05,52 wk ahead cum death,2023-06-03,0.000,quantile,37,38463.0
A-2022-05-09,restBoo_noVar,2022-06-05,1 wk ahead cum death,2022-06-11,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,2 wk ahead cum death,2022-06-18,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,3 wk ahead cum death,2022-06-25,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,4 wk ahead cum death,2022-07-02,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,5 wk ahead cum death,2022-07-09,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,6 wk ahead cum death,2022-07-16,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,7 wk ahead cum death,2022-07-23,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,8 wk ahead cum death,2022-07-30,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,9 wk ahead cum death,2022-08-06,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,10 wk ahead cum death,2022-08-13,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,11 wk ahead cum death,2022-08-20,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,12 wk ahead cum death,2022-08-27,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,13 wk ahead cum death,2022-09-03,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,14 wk ahead cum death,2022-09-10,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,15 wk ahead cum death,2022-09-17,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,16 wk ahead cum death,2022-09-24,0.010,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,17 wk ahead cum death,2022-10-01,0.010,quantile,37,24780.0
A-2022-05-09,restBoo_noVar,2022-06-05,18 wk ahead cum death,2022-10-08,0.010,quantile,37,25094.0
A-2022-05-09,restBoo_noVar,2022-06-05,19 wk ahead cum death,2022-10-15,0.010,quantile,37,25533.0
A-2022-05-09,restBoo_noVar,2022-06-05,20 wk ahead cum death,2022-10-22,0.010,quantile,37,25902.0
A-2022-05-09,restBoo_noVar,2022-06-05,21 wk ahead cum death,2022-10-29,0.010,quantile,37,26400.0
A-2022-05-09,restBoo_noVar,2022-06-05,22 wk ahead cum death,2022-11-05,0.010,quantile,37,26879.0
A-2022-05-09,restBoo_noVar,2022-06-05,23 wk ahead cum death,2022-11-12,0.010,quantile,37,27579.0
A-2022-05-09,restBoo_noVar,2022-06-05,24 wk ahead cum death,2022-11-19,0.010,quantile,37,28472.0
A-2022-05-09,restBoo_noVar,2022-06-05,25 wk ahead cum death,2022-11-26,0.010,quantile,37,29129.0
A-2022-05-09,restBoo_noVar,2022-06-05,26 wk ahead cum death,2022-12-03,0.010,quantile,37,29535.0
A-2022-05-09,restBoo_noVar,2022-06-05,27 wk ahead cum death,2022-12-10,0.010,quantile,37,29954.0
A-2022-05-09,restBoo_noVar,2022-06-05,28 wk ahead cum death,2022-12-17,0.010,quantile,37,30329.0
A-2022-05-09,restBoo_noVar,2022-06-05,29 wk ahead cum death,2022-12-24,0.010,quantile,37,30827.0
A-2022-05-09,restBoo_noVar,2022-06-05,30 wk ahead cum death,2022-12-31,0.010,quantile,37,31407.0
A-2022-05-09,restBoo_noVar,2022-06-05,31 wk ahead cum death,2023-01-07,0.010,quantile,37,32098.0
A-2022-05-09,restBoo_noVar,2022-06-05,32 wk ahead cum death,2023-01-14,0.010,quantile,37,32686.0
A-2022-05-09,restBoo_noVar,2022-06-05,33 wk ahead cum death,2023-01-21,0.010,quantile,37,33241.0
A-2022-05-09,restBoo_noVar,2022-06-05,34 wk ahead cum death,2023-01-28,0.010,quantile,37,33510.0
A-2022-05-09,restBoo_noVar,2022-06-05,35 wk ahead cum death,2023-02-04,0.010,quantile,37,33745.0
A-2022-05-09,restBoo_noVar,2022-06-05,36 wk ahead cum death,2023-02-11,0.010,quantile,37,34060.0
A-2022-05-09,restBoo_noVar,2022-06-05,37 wk ahead cum death,2023-02-18,0.010,quantile,37,34294.0
A-2022-05-09,restBoo_noVar,2022-06-05,38 wk ahead cum death,2023-02-25,0.010,quantile,37,34578.0
A-2022-05-09,restBoo_noVar,2022-06-05,39 wk ahead cum death,2023-03-04,0.010,quantile,37,34912.0
A-2022-05-09,restBoo_noVar,2022-06-05,40 wk ahead cum death,2023-03-11,0.010,quantile,37,35152.0
A-2022-05-09,restBoo_noVar,2022-06-05,41 wk ahead cum death,2023-03-18,0.010,quantile,37,35464.0
A-2022-05-09,restBoo_noVar,2022-06-05,42 wk ahead cum death,2023-03-25,0.010,quantile,37,35642.0
A-2022-05-09,restBoo_noVar,2022-06-05,43 wk ahead cum death,2023-04-01,0.010,quantile,37,35820.0
A-2022-05-09,restBoo_noVar,2022-06-05,44 wk ahead cum death,2023-04-08,0.010,quantile,37,36077.0
A-2022-05-09,restBoo_noVar,2022-06-05,45 wk ahead cum death,2023-04-15,0.010,quantile,37,36328.0
A-2022-05-09,restBoo_noVar,2022-06-05,46 wk ahead cum death,2023-04-22,0.010,quantile,37,36575.0
A-2022-05-09,restBoo_noVar,2022-06-05,47 wk ahead cum death,2023-04-29,0.010,quantile,37,36972.0
A-2022-05-09,restBoo_noVar,2022-06-05,48 wk ahead cum death,2023-05-06,0.010,quantile,37,37311.0
A-2022-05-09,restBoo_noVar,2022-06-05,49 wk ahead cum death,2023-05-13,0.010,quantile,37,37583.0
A-2022-05-09,restBoo_noVar,2022-06-05,50 wk ahead cum death,2023-05-20,0.010,quantile,37,37893.0
A-2022-05-09,restBoo_noVar,2022-06-05,51 wk ahead cum death,2023-05-27,0.010,quantile,37,38213.0
A-2022-05-09,restBoo_noVar,2022-06-05,52 wk ahead cum death,2023-06-03,0.010,quantile,37,38500.0
A-2022-05-09,restBoo_noVar,2022-06-05,1 wk ahead cum death,2022-06-11,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,2 wk ahead cum death,2022-06-18,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,3 wk ahead cum death,2022-06-25,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,4 wk ahead cum death,2022-07-02,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,5 wk ahead cum death,2022-07-09,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,6 wk ahead cum death,2022-07-16,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,7 wk ahead cum death,2022-07-23,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,8 wk ahead cum death,2022-07-30,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,9 wk ahead cum death,2022-08-06,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,10 wk ahead cum death,2022-08-13,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,11 wk ahead cum death,2022-08-20,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,12 wk ahead cum death,2022-08-27,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,13 wk ahead cum death,2022-09-03,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,14 wk ahead cum death,2022-09-10,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,15 wk ahead cum death,2022-09-17,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,16 wk ahead cum death,2022-09-24,0.025,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,17 wk ahead cum death,2022-10-01,0.025,quantile,37,24788.0
A-2022-05-09,restBoo_noVar,2022-06-05,18 wk ahead cum death,2022-10-08,0.025,quantile,37,25111.0
A-2022-05-09,restBoo_noVar,2022-06-05,19 wk ahead cum death,2022-10-15,0.025,quantile,37,25540.0
A-2022-05-09,restBoo_noVar,2022-06-05,20 wk ahead cum death,2022-10-22,0.025,quantile,37,25935.0
A-2022-05-09,restBoo_noVar,2022-06-05,21 wk ahead cum death,2022-10-29,0.025,quantile,37,26579.0
A-2022-05-09,restBoo_noVar,2022-06-05,22 wk ahead cum death,2022-11-05,0.025,quantile,37,27038.0
A-2022-05-09,restBoo_noVar,2022-06-05,23 wk ahead cum death,2022-11-12,0.025,quantile,37,27790.0
A-2022-05-09,restBoo_noVar,2022-06-05,24 wk ahead cum death,2022-11-19,0.025,quantile,37,28606.0
A-2022-05-09,restBoo_noVar,2022-06-05,25 wk ahead cum death,2022-11-26,0.025,quantile,37,29189.0
A-2022-05-09,restBoo_noVar,2022-06-05,26 wk ahead cum death,2022-12-03,0.025,quantile,37,29559.0
A-2022-05-09,restBoo_noVar,2022-06-05,27 wk ahead cum death,2022-12-10,0.025,quantile,37,29971.0
A-2022-05-09,restBoo_noVar,2022-06-05,28 wk ahead cum death,2022-12-17,0.025,quantile,37,30473.0
A-2022-05-09,restBoo_noVar,2022-06-05,29 wk ahead cum death,2022-12-24,0.025,quantile,37,31053.0
A-2022-05-09,restBoo_noVar,2022-06-05,30 wk ahead cum death,2022-12-31,0.025,quantile,37,31626.0
A-2022-05-09,restBoo_noVar,2022-06-05,31 wk ahead cum death,2023-01-07,0.025,quantile,37,32304.0
A-2022-05-09,restBoo_noVar,2022-06-05,32 wk ahead cum death,2023-01-14,0.025,quantile,37,32842.0
A-2022-05-09,restBoo_noVar,2022-06-05,33 wk ahead cum death,2023-01-21,0.025,quantile,37,33258.0
A-2022-05-09,restBoo_noVar,2022-06-05,34 wk ahead cum death,2023-01-28,0.025,quantile,37,33526.0
A-2022-05-09,restBoo_noVar,2022-06-05,35 wk ahead cum death,2023-02-04,0.025,quantile,37,33789.0
A-2022-05-09,restBoo_noVar,2022-06-05,36 wk ahead cum death,2023-02-11,0.025,quantile,37,34103.0
A-2022-05-09,restBoo_noVar,2022-06-05,37 wk ahead cum death,2023-02-18,0.025,quantile,37,34369.0
A-2022-05-09,restBoo_noVar,2022-06-05,38 wk ahead cum death,2023-02-25,0.025,quantile,37,34610.0
A-2022-05-09,restBoo_noVar,2022-06-05,39 wk ahead cum death,2023-03-04,0.025,quantile,37,34951.0
A-2022-05-09,restBoo_noVar,2022-06-05,40 wk ahead cum death,2023-03-11,0.025,quantile,37,35256.0
A-2022-05-09,restBoo_noVar,2022-06-05,41 wk ahead cum death,2023-03-18,0.025,quantile,37,35538.0
A-2022-05-09,restBoo_noVar,2022-06-05,42 wk ahead cum death,2023-03-25,0.025,quantile,37,35744.0
A-2022-05-09,restBoo_noVar,2022-06-05,43 wk ahead cum death,2023-04-01,0.025,quantile,37,35910.0
A-2022-05-09,restBoo_noVar,2022-06-05,44 wk ahead cum death,2023-04-08,0.025,quantile,37,36166.0
A-2022-05-09,restBoo_noVar,2022-06-05,45 wk ahead cum death,2023-04-15,0.025,quantile,37,36490.0
A-2022-05-09,restBoo_noVar,2022-06-05,46 wk ahead cum death,2023-04-22,0.025,quantile,37,36812.0
A-2022-05-09,restBoo_noVar,2022-06-05,47 wk ahead cum death,2023-04-29,0.025,quantile,37,37283.0
A-2022-05-09,restBoo_noVar,2022-06-05,48 wk ahead cum death,2023-05-06,0.025,quantile,37,37580.0
A-2022-05-09,restBoo_noVar,2022-06-05,49 wk ahead cum death,2023-05-13,0.025,quantile,37,37748.0
A-2022-05-09,restBoo_noVar,2022-06-05,50 wk ahead cum death,2023-05-20,0.025,quantile,37,37966.0
A-2022-05-09,restBoo_noVar,2022-06-05,51 wk ahead cum death,2023-05-27,0.025,quantile,37,38335.0
A-2022-05-09,restBoo_noVar,2022-06-05,52 wk ahead cum death,2023-06-03,0.025,quantile,37,38607.0
A-2022-05-09,restBoo_noVar,2022-06-05,1 wk ahead cum death,2022-06-11,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,2 wk ahead cum death,2022-06-18,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,3 wk ahead cum death,2022-06-25,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,4 wk ahead cum death,2022-07-02,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,5 wk ahead cum death,2022-07-09,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,6 wk ahead cum death,2022-07-16,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,7 wk ahead cum death,2022-07-23,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,8 wk ahead cum death,2022-07-30,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,9 wk ahead cum death,2022-08-06,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,10 wk ahead cum death,2022-08-13,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,11 wk ahead cum death,2022-08-20,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,12 wk ahead cum death,2022-08-27,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,13 wk ahead cum death,2022-09-03,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,14 wk ahead cum death,2022-09-10,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,15 wk ahead cum death,2022-09-17,0.050,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,16 wk ahead cum death,2022-09-24,0.050,quantile,37,24664.0
A-2022-05-09,restBoo_noVar,2022-06-05,17 wk ahead cum death,2022-10-01,0.050,quantile,37,24839.0
A-2022-05-09,restBoo_noVar,2022-06-05,18 wk ahead cum death,2022-10-08,0.050,quantile,37,25173.0
A-2022-05-09,restBoo_noVar,2022-06-05,19 wk ahead cum death,2022-10-15,0.050,quantile,37,25569.0
A-2022-05-09,restBoo_noVar,2022-06-05,20 wk ahead cum death,2022-10-22,0.050,quantile,37,26097.0
A-2022-05-09,restBoo_noVar,2022-06-05,21 wk ahead cum death,2022-10-29,0.050,quantile,37,26594.0
A-2022-05-09,restBoo_noVar,2022-06-05,22 wk ahead cum death,2022-11-05,0.050,quantile,37,27274.0
A-2022-05-09,restBoo_noVar,2022-06-05,23 wk ahead cum death,2022-11-12,0.050,quantile,37,27940.0
A-2022-05-09,restBoo_noVar,2022-06-05,24 wk ahead cum death,2022-11-19,0.050,quantile,37,28676.0
A-2022-05-09,restBoo_noVar,2022-06-05,25 wk ahead cum death,2022-11-26,0.050,quantile,37,29232.0
A-2022-05-09,restBoo_noVar,2022-06-05,26 wk ahead cum death,2022-12-03,0.050,quantile,37,29628.0
A-2022-05-09,restBoo_noVar,2022-06-05,27 wk ahead cum death,2022-12-10,0.050,quantile,37,30108.0
A-2022-05-09,restBoo_noVar,2022-06-05,28 wk ahead cum death,2022-12-17,0.050,quantile,37,30733.0
A-2022-05-09,restBoo_noVar,2022-06-05,29 wk ahead cum death,2022-12-24,0.050,quantile,37,31125.0
A-2022-05-09,restBoo_noVar,2022-06-05,30 wk ahead cum death,2022-12-31,0.050,quantile,37,31807.0
A-2022-05-09,restBoo_noVar,2022-06-05,31 wk ahead cum death,2023-01-07,0.050,quantile,37,32376.0
A-2022-05-09,restBoo_noVar,2022-06-05,32 wk ahead cum death,2023-01-14,0.050,quantile,37,32910.0
A-2022-05-09,restBoo_noVar,2022-06-05,33 wk ahead cum death,2023-01-21,0.050,quantile,37,33287.0
A-2022-05-09,restBoo_noVar,2022-06-05,34 wk ahead cum death,2023-01-28,0.050,quantile,37,33638.0
A-2022-05-09,restBoo_noVar,2022-06-05,35 wk ahead cum death,2023-02-04,0.050,quantile,37,33953.0
A-2022-05-09,restBoo_noVar,2022-06-05,36 wk ahead cum death,2023-02-11,0.050,quantile,37,34293.0
A-2022-05-09,restBoo_noVar,2022-06-05,37 wk ahead cum death,2023-02-18,0.050,quantile,37,34633.0
A-2022-05-09,restBoo_noVar,2022-06-05,38 wk ahead cum death,2023-02-25,0.050,quantile,37,34914.0
A-2022-05-09,restBoo_noVar,2022-06-05,39 wk ahead cum death,2023-03-04,0.050,quantile,37,35287.0
A-2022-05-09,restBoo_noVar,2022-06-05,40 wk ahead cum death,2023-03-11,0.050,quantile,37,35565.0
A-2022-05-09,restBoo_noVar,2022-06-05,41 wk ahead cum death,2023-03-18,0.050,quantile,37,35798.0
A-2022-05-09,restBoo_noVar,2022-06-05,42 wk ahead cum death,2023-03-25,0.050,quantile,37,36095.0
A-2022-05-09,restBoo_noVar,2022-06-05,43 wk ahead cum death,2023-04-01,0.050,quantile,37,36352.0
A-2022-05-09,restBoo_noVar,2022-06-05,44 wk ahead cum death,2023-04-08,0.050,quantile,37,36581.0
A-2022-05-09,restBoo_noVar,2022-06-05,45 wk ahead cum death,2023-04-15,0.050,quantile,37,36921.0
A-2022-05-09,restBoo_noVar,2022-06-05,46 wk ahead cum death,2023-04-22,0.050,quantile,37,37090.0
A-2022-05-09,restBoo_noVar,2022-06-05,47 wk ahead cum death,2023-04-29,0.050,quantile,37,37332.0
A-2022-05-09,restBoo_noVar,2022-06-05,48 wk ahead cum death,2023-05-06,0.050,quantile,37,37614.0
A-2022-05-09,restBoo_noVar,2022-06-05,49 wk ahead cum death,2023-05-13,0.050,quantile,37,37991.0
A-2022-05-09,restBoo_noVar,2022-06-05,50 wk ahead cum death,2023-05-20,0.050,quantile,37,38321.0
A-2022-05-09,restBoo_noVar,2022-06-05,51 wk ahead cum death,2023-05-27,0.050,quantile,37,38766.0
A-2022-05-09,restBoo_noVar,2022-06-05,52 wk ahead cum death,2023-06-03,0.050,quantile,37,39179.0
A-2022-05-09,restBoo_noVar,2022-06-05,1 wk ahead cum death,2022-06-11,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,2 wk ahead cum death,2022-06-18,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,3 wk ahead cum death,2022-06-25,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,4 wk ahead cum death,2022-07-02,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,5 wk ahead cum death,2022-07-09,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,6 wk ahead cum death,2022-07-16,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,7 wk ahead cum death,2022-07-23,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,8 wk ahead cum death,2022-07-30,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,9 wk ahead cum death,2022-08-06,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,10 wk ahead cum death,2022-08-13,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,11 wk ahead cum death,2022-08-20,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,12 wk ahead cum death,2022-08-27,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,13 wk ahead cum death,2022-09-03,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,14 wk ahead cum death,2022-09-10,0.100,quantile,37,24660.0
A-2022-05-09,restBoo_noVar,2022-06-05,15 wk ahead cum death,2022-09-17,0.100,quantile,37,24672.0
A-2022-05-09,restBoo_noVar,2022-06-05,16 wk ahead cum death,2022-09-24,0.100,quantile,37,24796.0
A-2022-05-09,restBoo_noVar,2022-06-05,17 wk ahead cum death,2022-10-01,0.100,quantile,37,25062.0
A-2022-05-09,restBoo_noVar,2022-06-05,18 wk ahead cum death,2022-10-08,0.100,quantile,37,25256.0
A-2022-05-09,restBoo_noVar,2022-06-05,19 wk ahead cum death,2022-10-15,0.100,quantile,37,25757.0
A-2022-05-09,restBoo_noVar,2022-06-05,20 wk ahead cum death,2022-10-22,0.100,quantile,37,26214.0
A-2022-05-09,restBoo_noVar,2022-06-05,21 wk ahead cum death,2022-10-29,0.100,quantile,37,26691.0
A-2022-05-09,restBoo_noVar,2022-06-05,22 wk ahead cum death,2022-11-05,0.100,quantile,37,27342.0
A-2022-05-09,restBoo_noVar,2022-06-05,23 wk ahead cum death,2022-11-12,0.100,quantile,37,28144.0
A-2022-05-09,restBoo_noVar,2022-06-05,24 wk ahead cum death,2022-11-19,0.100,quantile,37,28799.0
A-2022-05-09,restBoo_noVar,2022-06-05,25 wk ahead cum death,2022-11-26,0.100,quantile,37,29581.0
A-2022-05-09,restBoo_noVar,2022-06-05,26 wk ahead cum death,2022-12-03,0.100,quantile,37,30044.0
A-2022-05-09,restBoo_noVar,2022-06-05,27 wk ahead cum death,2022-12-10,0.100,quantile,37,30409.0
A-2022-05-09,restBoo_noVar,2022-06-05,28 wk ahead cum death,2022-12-17,0.100,quantile,37,30838.0
A-2022-05-09,restBoo_noVar,2022-06-05,29 wk ahead cum death,2022-12-24,0.100,quantile,37,31432.0
A-2022-05-09,restBoo_noVar,2022-06-05,30 wk ahead cum death,2022-12-31,0.100,quantile,37,31980.0
A-2022-05-09,restBoo_noVar,2022-06-05,31 wk ahead cum death,2023-01-07,0.100,quantile,37,32594.0
A-2022-05-09,restBoo_noVar,2022-06-05,32 wk ahead cum death,2023-01-14,0.100,quantile,37,33040.0
