comparison,location,outcome,est,lower,upper,abbreviation,location_name,population
A_B_diff,US,Cumulative Cases,-402257.391369703,-762842.185157746,-41672.5975816606,US,US,328728466
A_B_diff,US,Cumulative Deaths,-8272.40219098019,-18684.1289512772,2139.3245693168,US,US,328728466
A_B_diff,US,Cumulative Hospitalizations,-45119.9504502013,-92411.2561050604,2171.35520465783,US,US,328728466
C_D_diff,US,Cumulative Cases,-845249.626580472,-1235060.89475572,-455438.358405225,US,US,328728466
C_D_diff,US,Cumulative Deaths,-14770.6373999823,-31690.9051211623,2149.6303211976,US,US,328728466
C_D_diff,US,Cumulative Hospitalizations,-91602.0937306437,-165001.693974115,-18202.4934871725,US,US,328728466
A_B_ratio,US,Cumulative Cases,0.927647944084256,0.875409419540624,0.979886468627889,US,US,328728466
A_B_ratio,US,Cumulative Deaths,0.881823130097824,0.745614790955186,1.01803146924046,US,US,328728466
A_B_ratio,US,Cumulative Hospitalizations,0.905169354360112,0.80618568504484,1.00415302367538,US,US,328728466
C_D_ratio,US,Cumulative Cases,0.896531117831263,0.84553623834087,0.947525997321656,US,US,328728466
C_D_ratio,US,Cumulative Deaths,0.861132208762619,0.722011396053336,1.0002530214719,US,US,328728466
C_D_ratio,US,Cumulative Hospitalizations,0.872846761504694,0.78049387796939,0.965199645039998,US,US,328728466
A_B_diff,01,Cumulative Cases,-1981.07577019559,-5821.78901496245,1859.63747457126,AL,Alabama,4903185
A_B_diff,01,Cumulative Deaths,-147.593209796268,-408.363291632937,113.176872040401,AL,Alabama,4903185
A_B_diff,01,Cumulative Hospitalizations,-868.813559303042,-2258.67294610941,521.045827503323,AL,Alabama,4903185
C_D_diff,01,Cumulative Cases,-3334.48596686097,-7702.70712548358,1033.73519176165,AL,Alabama,4903185
C_D_diff,01,Cumulative Deaths,-227.933587700512,-638.588415941425,182.7212405404,AL,Alabama,4903185
C_D_diff,01,Cumulative Hospitalizations,-1304.22768827138,-3490.44571404078,881.990337498022,AL,Alabama,4903185
A_B_ratio,01,Cumulative Cases,0.989310670335983,0.903617343694986,1.07500399697698,AL,Alabama,4903185
A_B_ratio,01,Cumulative Deaths,0.912277176516537,0.758370378519808,1.06618397451327,AL,Alabama,4903185
